"Source:","http://www.lib.berkeley.edu/MRC/sseasianamvid.html"
"

"Daughter from Danang","Heidi seems the proverbial ""all-American girl"" from small-town Pulaski, Tennessee. But she was born Mai Thi Hiep in Danang, Vietnam, the daughter of an American serviceman and a Vietnamese woman. At the war's end, her mother, hearing rumors that racially mixed children would be persecuted, placed the 7-year-old girl on an ""Operation Babylift"" plane to the United States. Twenty-two years later mother and daughter are miraculously reunited in Danang. But what seems like the cue for a happy ending is anything but as Heidi and her Vietnamese relatives are caught in a heart-wrenching clash of cultures. Directed by Gail Dolgin and Vicente Franco 2003. 83 min. â€¢149;Awardsâ€¢149;Sundance Film Festival - Grand Jury PrizeReviews and articles:
â€¢149;Choy, Gregory Paul; Choy, Catherine Ceniza. ""What Lies beneath: Reframing Daughter from Danang."" In: Outsiders within : writing on transracial adoption / edited by Jane Jeong Trenka, Julia Chinyere Oparah, and Sun Yung Shin ; with contributions by Heidi Lynn Adelsman... [et al.]. Cambridge, Mass. : South End Press, 2006. (Comparative Ethnic Studies; Education-Psychology; Moffitt HV875.6 .O87 2006)
â€¢149;Kim, Jodi. ""An 'Orphan' with Two Mothers: Transnational and Transracial Adoption, the Cold War, and Contemporary Asian American Cultural Politics."" American Quarterly, vol. 61, no. 4, pp. 855-880, Dec 2009 Ѭ href=""http://muse.jhu.edu/journals/american_quarterly/v061/61.4.kim.html"">Full-text of this article / review is available:UC users onlyЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9628 "">DVD 9628 Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9538"">Video/C 9538Ж","Southeast Asians in the United States"
"From Hollywood to Hanoi.","Tiana (Tiana Thi Thanh Nga) was born in Saigon, Vietnam, where her father was Minister of Information for South Vietnam. In 1966 he moved his family to the U.S. and told Tiana she would never see Vietnam again. Against the wishes of many of her family, she did go back. This video is an account of her journey home and what she discovered in Vietnam. 80 min. 
Reviews and articles:
â€¢149; Canby, Vincent. ""From Hollywood to Hanoi."" (movie reviews) Migration World Magazine v21, n5 (Nov-Dec, 1993):42.
â€¢149; Elley, Derek. ""From Hollywood to Hanoi."" (movie reviews) Variety v349, n5 (Nov 23, 1992):51.
â€¢149; Fairclough, Gordon. ""Home Movies: Vietnamese-American Film Maker Proves You Can Go Home Again. (profile of Tiana Alexandra). Far Eastern Economic Review v157, n36 (Sept 8, 1994):78.
â€¢149; Feng, Peter. ""Lost in the Media Jungle: Tiana Thi Thanh Nga's Hollywood Mimicry."" Amerasia Journal v23, n2 (Fall, 1997):81 (6 pages).
â€¢149; Gitta, Reddy. ""From Hollywood to Hanoi"" (review and interview with Tiana Thi Thahn Nga) Cineaste v20, n3 (Summer, 1993); v20, n3 (Summer, 1993):46 Ѭ href=""http://www.lib.berkeley.edu/MRC/FromHollywood.html"">Full-text of this article / review is available:Ж
â€¢149; RaySircar, Pritha. ""From Hollywood to Hanoi."" Sojourner, vol. 18 no. 5. 1993 Jan. pp: 30-31.
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4200"">Video/C 4200Ж","Southeast Asians in the United States"
"From Opium to Crysanthemums: Lao Tong and the Hmong People","A documentary of the Hmong people of the ""Golden Triangle,"" in the borderland of Thailand, Laos and Burma, looking at what has happened to them both in Thailand and Laos and in the United States. The filmmaker visits the town of Maetho, high in the Thai Mountains and learns that the Hmong are transitioning from opium farming to the vegetable and flower business. While there he witnesses a village divorce proceeding and a Shaman healing ceremony and in Laos mine sweeping crews diffusing unexploded bombs. He then travels to Sacramento and Minneapolis to see how Hmongs in America are working to preserve essential aspects of their culture. 2000. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7748"">Video/C 7748Ж","Southeast Asians in the United States"
"Indochinatown [Sound Recording]","Examines local tensions in San Francisco's low income Tenderloin district. Los Angeles, CA : Pacifica Radio Archive, 1986. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1274"">Sound/C 1274Ж","Southeast Asians in the United States"
"Kelly Loves Tony.","Seventeen year-old Kelly Saeteurn has a dream--she calls it her ""American dream."" As a fresh high school graduate on her way to college she envisions a rosy future for herself, full of exciting opportunities granted by a college education. Kelly is the first in her family of Iu Mien refugees from Laos to have accomplished as much as she already has, but her dreams exist in sharp contrast to her reality. She is also pregnant. Her boyfriend Tony is a junior high drop out and ex-con whom she had met three months earlier at a shopping mall in Oakland, California. The honesty of this film's footage and dialogue offers viewers a rare glimpse into the lives of two young people struggling to make their relationship work in the face of overwhelming obstacles like parenthood, gender issues, cultural and educational differences. Produced and directed by Spencer Nakasano. 1998. 57 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2960"">DVD X2960Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5488"">Video/C 5488Ж","Southeast Asians in the United States"
"Letter Back Home.","A rare and uncompromising look at life in the United States for some Laotian and Cambodian youth. Shot in San Francisco's ""inner city"" Tenderloin District, this video letter contains topics of concern for all in this American democracy. 14 min. 
Related web sites:
â€¢149; Ѭ href=""http://catalog.asianamericanmedia.org/film/121"">Center for Asian American Media catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4187"">Video/C 4187Ж","Southeast Asians in the United States"
"Letters to Thien","A documentary detailing the life and murder of a gifted young Vietnamese American, Ly Minh Thien, and how the hate crime affected Thien's community. The film covers tributes to Thien, his brutal death, the arrest of Thien's murderers and the community's struggle to get the District Attorney to declare Thien's murder a hate crime. Directed by Trac Minh Vu.1997. 55 min. 
Related web sites:
â€¢149; Ѭ href=""http://catalog.asianamericanmedia.org/film/122"">Center for Asian American Media catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6615"">Video/C 6615Ж","Southeast Asians in the United States"
"Mai's America","A spunky Vietnamese teenager named Mai gets the chance of a lifetime, to study in the United States. Expecting Hollywood, she instead lands in rural Mississippi, a crazy quilt of self-proclaimed rednecks, cliquish teenagers, South Vietnamese exiles and transvestite soulmates. As she tries to fit in and to make ends meet, Mai discovers that ""America"" is both less and far more than she bargained for. From cosmopolitan Hanoi to the heart of the Deep South, Mai's unforgettable journey offers an outsider's glimpse inside America. A film by Mario Poras. 72 min. 
Related web sites:
â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9044"">Video/C 9044Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc575"">s/c575Ж","Southeast Asians in the United States"
"Monkey Dance.","Film presents the lives of three Cambodian-American teenagers who come of age in the United States while holding on to some aspects of their Cambodian culture such as Cambodian dance. Directed, shot, and edited by Julie Mallozzi. 2004. 64 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4260"">DVD 4260Ж","Southeast Asians in the United States"
"Monterey's Boat People.","Examines the continuing tension between Monterey's established Italian fishing community and recently arrived Vietnamese fisherman. 29 min. 
Related web sites:
â€¢149; Ѭ href=""http://catalog.asianamericanmedia.org/film/137"">Center for Asian American Media catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1963"">Video/C 1963Ж","Southeast Asians in the United States"
"Moving Mountains: The Story of the Yiu Mien.","Focuses on the Yiu Mien people of Laos and the problems they face adjusting to life in the United States after the Vietnam War. Producer, director, Elaine Velazquez. 1989. 58 min. 
Related web sites:
â€¢149; Ѭ href=""http://www.filmakers.com/index.php?a=filmDetail&filmID=308"">Filmakers Library catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3208 "">DVD X3208 Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2256"">Video/C 2256Ж","Southeast Asians in the United States"
"New Faces on Main Street: A Review of Immigration in the U.S. at the Dawn of the 21st Century","An investigative documentary illustrating perspectives of Southeast Asian and Latino Americans who immigrated to northeast Wisconsin and the Midwest. 1998. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8519"">Video/C 8519Ж","Southeast Asians in the United States"
"New Year Baby","Born on Cambodian New Year in a refugee camp, Socheata grew up in the United States not knowing about her family's past. In New Year Baby, she journeys to Cambodia to discover the secrets of how her family came together during the Khmer Rouge period. She finds that what her parents hid in shame also proves their great heroism. 2006. 74 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9915"">DVD 9915Ж","Southeast Asians in the United States"
"No More Mountains: The Story of the Hmong.","A documentary concerning cultural and social adjustment of the Hmong people who after the end of Vietnam War emigrated from their homes in the mountains of Laos to settle in California and other parts of the world. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+271"">Video/C 271Ж","Southeast Asians in the United States"
"On Cannibalism","King Kong meets the family photograph in this provocatively ironic video which explores the West's insatiable appetite for native bodies in museums, world's fairs and early films. A personal narrative about race and identity by an Indonesian-American videographer of Batak- Palembang descent. A film by Fatimah Tobing Rony. 1994. 6 min. 
Related web sites:
â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9723"">Video/C 9723Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc252"">s/c252Ж","Southeast Asians in the United States"
"Pak Bueng On Fire.","Narrative film which presents a look into the struggle of Thai immigrants in Los Angeles. Director, Supachai Surongsain. 25 min. 
Related web sites:
â€¢149; Ѭ href=""http://catalog.asianamericanmedia.org/film/154"">Center for Asian American Media catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1974"">Video/C 1974Ж","Southeast Asians in the United States"
"Parallel Adele","Two half Vietnamese documentary filmmakers, both named Adele, weave a shared narrative of mixed Asian (hapa) experiences through interviews with 7 other mixed race subjects. History, memory, and anecdotes on multiracial ethnicity are represented through archival images, super 8 film, verité, and interview. Cast: Adele Pham, Adele Ray, Carmen Vankerhove, Chaz ""Koba"" McHale. Director, Adele Pham. Dist.: Ѭ href=""http://www.twn.org/"">Third World NewsreelЖ. c2008. 16 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1961"">DVD X1961Ж","Southeast Asians in the United States"
"The Price You Pay: Indochinese Refugees in California.","Focusses on the problems confronting Indochinese refugees in California today and their struggle to settle and to find jobs in a new country. 1983. 29 min. NRLF #: B 4 175 316
Related web sites:
â€¢149; Ѭ href=""http://catalog.asianamericanmedia.org/film/162"">Center for Asian American Media catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+508 "">Video/C 508 Ж","Southeast Asians in the United States"
"Rebuilding the Temple: Cambodians in America.","Examines the refugee's efforts to adjust to Western life and the significant role played by the Khmer-Buddhist culture in this difficult process. A film by Lawrence R. Hott, Claudia Levin. 60 min. 
â€¢149;Ѭ href=""http://www.folkstreams.net/film,145"">View this video onlineЖ (via folkstreams.net)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2874"">Video/C 2874Ж","Southeast Asians in the United States"
"Red White Blue November","Tells the history of the Thao family: their life in Laos, their flight from their native country and resettlement in Freso, California, and how their lives were forever changed when a son was murdered one November in a drive-by shooting. A film by Saidah Said & Sapana Sakya. Originally produced as students in the School of Journalism at the University of California, Berkeley. 1998. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1126"">Video/C MM1126Ж","Southeast Asians in the United States"
"Reflections: Returning to Vietnam.","Explores three individual's perspectives of the Vietnamese diaspora since the fall of Saigon in 1975. They speak about the complex challenges faced by many Asian immigrants in American culture. 1992. 30 min. 
Related web sites:
â€¢149; Ѭ href=""http://catalog.asianamericanmedia.org/film/169"">Center for Asian American Media catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3071"">Video/C 3071Ж","Southeast Asians in the United States"
"Refugee","Three young Cambodian American men, raised on the streets of San Francisco's tough Tenderloin district, travel to Cambodia wielding video cameras to capture their experiences of meeting fathers, sisters and brothers for the first time. These family reunions reveal the impact of war, refugee and immigrant culture, family, death, personal and political history, identity and ultimately, reconciliation and forgiveness. Mike, Paul and David have never been out of the country, and are the first in their families to visit Cambodia since fleeing the bloody regime of Pol Pot in the late 1970s. 2003. 63 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM312"">Video/C MM312Ж","Southeast Asians in the United States"
"Saigon, U.S.A.","Looks at the changing perspectives (in regards to biculturalism, politics, and self-identity) of residents of the Vietnamese American community living in Orange County's Little Saigon which is located in Westminster, California. 2002. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM194"">Video/C MM194Ж","Southeast Asians in the United States"
"Sentenced Home","This documentary portrays 3 immigrant men who arrived in the United States as refugees from Cambodia in the '80s. After fleeing the Khmer Rouge and settling in Seattle as children, each was drawn into gang life, and ultimately jail. According to U.S. law they should have been deported, but Cambodia did not accept deportees at the time of their sentences. After September 2001, the U.S. pressured Cambodia into changing its policy. As a result, thousands of individuals were separated from their families and returned to a land that many barely knew. Many deportees faced the prospect of paying a double penalty: having already served their original prison sentences and moved on with their lives, they now faced deportation. Produced, written and directed by David Grabias and Nicole Newnham. 75 min. c2006. 
Related web sites:
â€¢149; Ѭ href=""http://catalog.asianamericanmedia.org/film/245"">Center for Asian American Media catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7600"">DVD 7600Ж","Southeast Asians in the United States"
"The Split Horn: The Life of a Hmong Shaman in America","Shows the life and culture of the Thao family, Hmong Americans in Appleton, Wisconsin. The film focuses on Paja Thao, a shaman whose spiritual leadership plays a vital role in Appleton's Hmong community. He ministers to the physical and spiritual needs of friends and family with elaborate rituals that bridge the natural and spirit worlds. However, as Paja's children have grown up, they are losing touch with their father's 5,000 year old traditions. Directed by Taggart Siegel. c2001. 58 min. ; 
Related web sites:
â€¢149; Ѭ href=""http://www.filmakers.com/indivs/SplitHorn.htm"">Description from Filmakers Library catalogЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3200"">DVD X3200Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8613"">Video/C 8613Ж","Southeast Asians in the United States"
"The Story of Vinh.","The story of Vinh Dinh, son of a U.S. serviceman and a Vietnamese mother, who makes the journey from Vietnamese to American culture, from youth to manhood, and from false dream to harsh reality. Director, Keiko Tsuno. 60 min. 
Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.214§ion=1.4"">Center for Asian American Media catalog descriptionЖ

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/StoryofVinh.html"">ABC-CLIO Video Rating Guide for LibrariesЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2350"">Video/C 2350Ж","Southeast Asians in the United States"
"A Tale of Love","A film loosely inspired by the Tale of Kieu, an early 19th century Vietnamese poem in which a martyred woman sacrifies herself for the good of her family. This film, set in America, portrays the Vietnamese immigrant experience through Kieu, a writer who sends money to her family in Vietnam by working for a woman's magazine. As she works on an article about the legacy of the Tale of Kieu, she comes to understand how the poem resonates in her own life. In the end, overcoming the sorrows of love and exile is, for Kieu, to reinvent both herself and the 200-year-old poem. Director, producer, writer, editor, Trinh T. Minh-ha ; co-director, co-producer, Jean-Paul Bourdier 1995. 108 min. ; 
Related web sites:
â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6712"">DVD X6712Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6236"">Video/C 6236Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc60"">s/c60Ж","Southeast Asians in the United States"
"Thanh's War.","The long-term effects of the Vietnam War are examined through the eyes of Thanh, injured and orphaned by a grenade as a 12-year-old in 1968, brought to the United States for treatment, and raised by an American foster family. After several visits to Vietnam as an adult, he marries a young woman from his village. This extraordinary documentary illuminates Thanh's courageous story as he grapples with the emotional legacy of the war and tries to make his way in two vastly different cultures. 58 min. [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X568 "">DVD X568 Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5079"">Video/C 5079Ж","Southeast Asians in the United States"
"Vietnamese Americans: The Fall of Saigon (Vietnamese Americans, 1)","As communism tightened its grip on what was once South Vietnam, a stream of refugees poured into America. This program presents interviews with Vietnamese Americans and archival footage to reveal the fortitude of the Vietnamese who faced great hardships in their escape to the U.S. following the fall of Saigon. In addition, South Vietnamese and American veterans give their firsthand views on the Vietnam War, exploring the factors that led to the elimination of U.S. military and financial support and polarization of public opinion both in the U.S. and Vietnam. c2001. 37 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7967"">Video/C 7967Ж","Southeast Asians in the United States"
"Vietnamese Americans: The New Generation (Vietnamese Americans, 2)","Through candid interviews with first- and second-generation Vietnamese Americans, this program documents the process of assimilation into American culture of refugees from the former Republic of Vietnam. Topics includes stresses on the family unit caused by cultural and generational differences, gang membership and drug abuse among the young, anti-Vietnamese racial bias, and feelings about relations between the U.S. and Vietnam. c2001. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7968"">Video/C 7968Ж","Southeast Asians in the United States"
"Vietnamese Students Association (UC Berkeley) Culture Show, 1999","In a celebration of their culture, Vietnamese and Vietnamese-American college students perform traditional and contemporary music, songs and dance interspersed with comedy, drama and martial arts sequences. Performed at the University of California, Berkeley on April 24, 1999. 163 min. 

Requires Ѭ href=""http://www.real.com"">RealAudio playerЖâ€¢149;Ѭ href=""http://www.lib.berkeley.edu/BZKnz_e5BG_H4b-WNBn1w"">Clip 1Жâ€¢149;Ѭ href=""http://www.lib.berkeley.edu/video/DDVNnz_e5BGj6Ib-WNBn1w"">Clip 2Жâ€¢149; Ѭ href=""http://www.lib.berkeley.edu/video/_g1Qnz_e5BGP64b-WNBn1w"">Clip 3Жâ€¢149;Ѭ href=""http://www.lib.berkeley.edu/video/vhhTnz_e5BGdKIb-WNBn1w"">Clip 4Жâ€¢149;Ѭ href=""http://www.lib.berkeley.edu/video/TitWnz_e5BGgyIb-WNBn1w"">Clip 5Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6634"">Video/C 6634Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evideo%2F7"">video/7Ж","Southeast Asians in the United States"
